Type,Subtype,SensorPin,Address,Bit,value,VolCal,CurCal,VolToVreg,CurToVreg,Vmin,Vmax,RW,FullDesc
LDO,AVCC1,N.C.,0x0002,[7:0],0x00,Vol =  (12.5*Vreg)*1.0 + 1200,,Vreg =  ( (Vol-1200) / 1.0 ) / 12.5,,1200,4000,RW,
LDO,AVCC2,N.C.,0x0003,[7:0],0x00,Vol =  (12.5*Vreg)*1.0 + 1200,,Vreg =  ( (Vol-1200) / 1.0 ) / 12.5,,1200,4000,RW,
LDO,DVDD6,N.C.,0x0100,[7:0],0x00,Vol =  (6.0*Vreg)*1.0 + 600,,Vreg =  ( (Vol-600) / 1.0 ) / 6.0,,600,1900,RW,
LDO,DVDD7,N.C.,0x0101,[7:0],0x00,Vol =  (6.0*Vreg)*1.0 + 600,,Vreg =  ( (Vol-600) / 1.0 ) / 6.0,,600,1900,RW,
LDO,DVDD1,N.C.,0x0200,[7:0],0x00,Vol =  (6.0*Vreg)*1.0 + 600,,Vreg =  ( (Vol-600) / 1.0 ) / 6.0,,600,1900,RW,
LDO,DVDD3,N.C.,0x0201,[7:0],0x00,Vol =  (6.0*Vreg)*1.0 + 600,,Vreg =  ( (Vol-600) / 1.0 ) / 6.0,,600,1900,RW,
LDO,DVDD4,N.C.,0x0202,[7:0],0x00,Vol =  (6.0*Vreg)*1.0 + 600,,Vreg =  ( (Vol-600) / 1.0 ) / 6.0,,0,5000,RW,
LDO,DVDD5,N.C.,0x0203,[7:0],0x00,Vol =  (12.5*Vreg)*1.0 + 1200,,Vreg =  ( (Vol-1200) / 1.0 ) / 12.5,,1200,4000,RW,
LDO,DVDD2,N.C.,0x0300,[7:0],0x00,Vol =  (12.5*Vreg)*1.0 + 1200,,Vreg =  ( (Vol-1200) / 1.0 ) / 12.5,,1200,4000,RW,
LDO,DVDD8,N.C.,0x0301,[7:0],0x00,Vol =  (12.5*Vreg)*1.0 + 1200,,Vreg =  ( (Vol-1200) / 1.0 ) / 12.5,,1200,4000,RW,
LDO,DVDD9,N.C.,0x0302,[7:0],0x00,Vol =  (12.5*Vreg)*1.0 + 1200,,Vreg =  ( (Vol-1200) / 1.0 ) / 12.5,,1200,4000,RW,
LDO,DVDD10,N.C.,0x0303,[7:0],0x00,Vol =  (12.5*Vreg)*1.0 + 1200,,Vreg =  ( (Vol-1200) / 1.0 ) / 12.5,,1200,4000,RW,
LDO,AVCC5,N.C.,0x0402,[7:0],0x00,Vol =  (12.5*Vreg)*1.0 + 1200,,Vreg =  ( (Vol-1200) / 1.0 ) / 12.5,,1200,4000,RW,
LDO,AVCC6,N.C.,0x0403,[7:0],0x00,Vol =  (12.5*Vreg)*1.0 + 1200,,Vreg =  ( (Vol-1200) / 1.0 ) / 12.5,,1200,4000,RW,
LDO,AVCC3,N.C.,0x0502,[7:0],0x00,Vol =  (12.5*Vreg)*1.0 + 1200,,Vreg =  ( (Vol-1200) / 1.0 ) / 12.5,,1200,4000,RW,
LDO,AVCC4,N.C.,0x0503,[7:0],0x00,Vol =  (12.5*Vreg)*1.0 + 1200,,Vreg =  ( (Vol-1200) / 1.0 ) / 12.5,,1200,4000,RW,
LDO,AVCC7,N.C.,0x0602,[7:0],0x00,Vol =  (12.5*Vreg)*1.0 + 1200,,Vreg =  ( (Vol-1200) / 1.0 ) / 12.5,,1200,4000,RW,
LDO,AVCC8,N.C.,0x0603,[7:0],0x00,Vol =  (12.5*Vreg)*1.0 + 1200,,Vreg =  ( (Vol-1200) / 1.0 ) / 12.5,,1200,4000,RW,
LDO,VADJ_AVCC_1V8,N.C.,0x0702,[7:0],0x00,Vol =  (12.5*Vreg)*1.0 + 1200,,Vreg =  ( (Vol-1200) / 1.0 ) / 12.5,,1200,4000,RW,
LDO,VADJ_AVCC_3V0,N.C.,0x0703,[7:0],0x00,Vol =  (12.5*Vreg)*1.0 + 1200,,Vreg =  ( (Vol-1200) / 1.0 ) / 12.5,,1200,4000,RW,
LDO,AVCC_1V8_RV,N.C.,0x0702,[7:0],0x00,Vol = ((Vreg*12.5 - 650)/20.0 + 550)*2.8 + 550,,Vreg = ((550-((Vol-550)/2.8-550)*20)-1200) /12.5,,1600,2000,RW,
LDO,AVCC_3V0_RV,N.C.,0x0703,[7:0],0x00,Vol = ((Vreg*12.5 - 650)/24.0 + 550)*5.19 + 550,,Vreg = ((550-((Vol-550)/5.19-550)*24)-1200) /12.5,,2650,3265,RW,
ADC,Board_ID0,N.C.,0x0002,[15:0],--,Vol =  Vreg*0.125,,Vreg =  Vol/0.125,,-5120,5120,R,
ADC,FPGA_NTC,N.C.,0x0003,[15:0],--,Vol =  Vreg*0.125,,Vreg =  Vol/0.125,,-5120,5120,R,
